Total estimates to produce: 1
Working with Market: 11725, Product: 350
Product has matched price data.
Real[23.209999,20.709999,17.709999,0.0,0.03242829450125244,0.05084284509931835]
8.0:0.1:27.0
-4.0:0.05:4.0
WARNING: The profile data buffer is full; profiling probably terminated
before your program finished. To profile for longer runs, call Profile.init
with a larger buffer and/or larger delay.
20666 ./client.jl; _start; line: 378
                                     1 ...ction.jl; _methods; line: 155
                         4 ./inference.jl; typeinf_uncached; line: 1622
                          4 ./inference.jl; abstract_eval; line: 961
                           4 ./inference.jl; abstract_eval_call; line: 934
                            4 ./inference.jl; abstract_call; line: 848
                             4 ./inference.jl; abstract_call_gf; line: 737
                              4 ...ference.jl; typeinf; line: 1289
                               4 ...ference.jl; typeinf; line: 1339
                                3 ...erence.jl; typeinf_uncached; line: 1549
                                 1 ...erence.jl; abstract_interpret; line: 1110
                                  1 ...erence.jl; abstract_eval; line: 961
                                   1 ...erence.jl; abstract_eval_call; line: 906
                                    1 ...rence.jl; abstract_eval; line: 961
                                     1 ...rence.jl; ...act_eval_call; line: 934
                                      1 ...ence.jl; abstract_call; line: 848
                                       1 ...ence.jl; ...ract_call_gf; line: 676
                                        1 ...tion.jl; _methods; line: 148
                                     +1 1 ...tion.jl; _methods; line: 172
                                     +2 1 ...tion.jl; _methods; line: 175
                                     +3 1 ./array.jl; append!; line: 447
                                 1 ...erence.jl; abstract_interpret; line: 1120
                                  1 ...erence.jl; abstract_eval; line: 961
                                   1 ...erence.jl; abstract_eval_call; line: 906
                                    1 ...rence.jl; abstract_eval; line: 961
                                     1 ...rence.jl; ...act_eval_call; line: 934
                                      1 ...ence.jl; abstract_call; line: 892
                                       1 ...ence.jl; abstract_call; line: 848
                                        1 ...ence.jl; ...ract_call_gf; line: 676
                                     +1 1 ...tion.jl; _methods; line: 148
                                     +2 1 ...tion.jl; _methods; line: 172
                                     +3 1 ...tion.jl; _methods; line: 172
                                     +4 1 ...tion.jl; _methods; line: 155
                                 1 ...erence.jl; abstract_interpret; line: 1122
                                  1 ...erence.jl; abstract_eval; line: 961
                                   1 ...erence.jl; abstract_eval_call; line: 906
                                    1 ...rence.jl; abstract_eval; line: 961
                                     1 ...rence.jl; ...act_eval_call; line: 934
                                      1 ...ence.jl; abstract_call; line: 848
                                       1 ...ence.jl; ...ract_call_gf; line: 636
                                1 ...erence.jl; typeinf_uncached; line: 1697
                                 1 ...erence.jl; type_annotate; line: 1826
                                  1 ...erence.jl; eval_annotate; line: 1784
                                   1 ...rence.jl; eval_annotate; line: 1798
                                    1 ...rence.jl; eval_annotate; line: 1798
                 64 ./inference.jl; typeinf_uncached; line: 1622
                  64 ./inference.jl; abstract_eval; line: 961
                   48 ./inference.jl; abstract_eval_call; line: 906
                    48 ./inference.jl; abstract_eval; line: 961
                     48 ./inference.jl; abstract_eval_call; line: 934
                      40 ./inference.jl; abstract_call; line: 837
                       40 ./inference.jl; abstract_apply; line: 811
                        40 ./inference.jl; abstract_call; line: 848
                         40 ./inference.jl; abstract_call_gf; line: 676
                          40 ./reflection.jl; _methods; line: 148
                           40 ...flection.jl; _methods; line: 172
                            40 ...flection.jl; _methods; line: 172
                             40 ...flection.jl; _methods; line: 172
                              40 ...lection.jl; _methods; line: 155
                      2  ./inference.jl; abstract_call; line: 848
                       2 ./inference.jl; abstract_call_gf; line: 737
                        2 ./inference.jl; typeinf; line: 1289
                         2 ./inference.jl; typeinf; line: 1339
                          1 ./inference.jl; typeinf_uncached; line: 1622
                           1 ./inference.jl; abstract_eval; line: 961
                            1 ./inference.jl; abstract_eval_call; line: 934
                             1 ./inference.jl; abstract_call; line: 848
                              1 ./inference.jl; abstract_call_gf; line: 737
                               1 ...ference.jl; typeinf; line: 1289
                                1 ...erence.jl; typeinf; line: 1339
                                 1 ...erence.jl; typeinf_uncached; line: 1709
                          1 ./inference.jl; typeinf_uncached; line: 1709
                      6  ./inference.jl; abstract_call; line: 892
                       6 ./inference.jl; abstract_call; line: 848
                        3 ./inference.jl; abstract_call_gf; line: 676
                         3 ./reflection.jl; _methods; line: 148
                          3 ./reflection.jl; _methods; line: 172
                           3 ./reflection.jl; _methods; line: 172
                            3 ...flection.jl; _methods; line: 172
                             3 ...flection.jl; _methods; line: 155
                        3 ./inference.jl; abstract_call_gf; line: 737
                         3 ./inference.jl; typeinf; line: 1289
                          3 ./inference.jl; typeinf; line: 1339
                           1 ./inference.jl; typeinf_uncached; line: 1622
                            1 ./inference.jl; abstract_eval; line: 961
                             1 ./inference.jl; abstract_eval_call; line: 906
                              1 ./inference.jl; abstract_eval; line: 961
                               1 ...ference.jl; abstract_eval_call; line: 934
                                1 ...ference.jl; abstract_call; line: 824
                                 1 ...erence.jl; abstract_apply; line: 811
                                  1 ...erence.jl; abstract_call; line: 848
                                   1 ...erence.jl; abstract_call_gf; line: 676
                                    1 ...ction.jl; _methods; line: 148
                                     1 ...ction.jl; _methods; line: 172
                                      1 ...tion.jl; _methods; line: 172
                                       1 ...tion.jl; _methods; line: 172
                                        1 ...tion.jl; _methods; line: 155
                           1 ./inference.jl; typeinf_uncached; line: 1701
                            1 ./inference.jl; inlining_pass; line: 2679
                             1 ./inference.jl; inlining_pass; line: 2721
                              1 ...ference.jl; inlining_pass; line: 2721
                               1 ...ference.jl; inlining_pass; line: 2799
                                1 ...erence.jl; inlineable; line: 2163
                                 1 ...ection.jl; _methods; line: 148
                                  1 ...ection.jl; _methods; line: 172
                                   1 ...ection.jl; _methods; line: 172
                                    1 ...ction.jl; _methods; line: 172
                                     1 ...ction.jl; _methods; line: 155
                           1 ./inference.jl; typeinf_uncached; line: 1709
                   16 ./inference.jl; abstract_eval_call; line: 934
                    16 ./inference.jl; abstract_call; line: 848
                     16 ./inference.jl; abstract_call_gf; line: 737
                      16 ./inference.jl; typeinf; line: 1289
                       16 ./inference.jl; typeinf; line: 1339
                        7 ./inference.jl; typeinf_uncached; line: 1549
                         6 ./inference.jl; abstract_interpret; line: 1110
                          6 ./inference.jl; abstract_eval; line: 961
                           6 ./inference.jl; abstract_eval_call; line: 934
                            6 ./inference.jl; abstract_call; line: 892
                             6 ./inference.jl; abstract_call; line: 848
                              6 ./inference.jl; abstract_call_gf; line: 676
                               6 ...lection.jl; _methods; line: 148
                                6 ...lection.jl; _methods; line: 172
                                 6 ...ection.jl; _methods; line: 172
                                  6 ...ection.jl; _methods; line: 172
                                   6 ...ection.jl; _methods; line: 155
                         1 ./inference.jl; abstract_interpret; line: 1122
